# Robots.txt Ultra-Optimisé pour CessionBTP
# Mis à jour: 2025-01-18
# Permet un crawl optimal par les moteurs de recherche

# ======================
# GOOGLE (Prioritaire)
# ======================
User-agent: Googlebot
Allow: /
Crawl-delay: 0

# Pages prioritaires
Allow: /vendre
Allow: /entreprises
Allow: /estimation
Allow: /tarifs
Allow: /blog

# Ressources autorisées
Allow: /*.js
Allow: /*.css
Allow: /*.png
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.gif
Allow: /*.svg
Allow: /*.webp
Allow: /*.avif

# ======================
# BING
# ======================
User-agent: Bingbot
Allow: /
Crawl-delay: 0

# ======================
# Autres bots majeurs
# ======================
User-agent: Slurp
User-agent: DuckDuckBot
User-agent: Baiduspider
User-agent: YandexBot
Allow: /
Crawl-delay: 1

# ======================
# Social Media Crawlers
# ======================
User-agent: Twitterbot
User-agent: facebookexternalhit
User-agent: LinkedInBot
User-agent: WhatsApp
Allow: /

# ======================
# BLOQUER BAD BOTS
# ======================
User-agent: AhrefsBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: MJ12bot
Disallow: /

# ======================
# Règles générales
# ======================
User-agent: *
Allow: /
Crawl-delay: 2

# ========================
# INTERDICTIONS - Privé
# ========================
Disallow: /admin/
Disallow: /dashboard/
Disallow: /auth/
Disallow: /connexion
Disallow: /messages
Disallow: /api/

# ========================
# INTERDICTIONS - Dev/Test
# ========================
Disallow: /chat-demo
Disallow: /performance-demo
Disallow: /test-*
Disallow: /demo-*
Disallow: /*?session_id=*
Disallow: /*?auth=*

# ========================
# INTERDICTIONS - Paramètres
# ========================
Disallow: /*?sort=*
Disallow: /*?filter=*
Disallow: /*?page=*
Disallow: /*?utm_*

# ========================
# RESSOURCES AUTORISÉES
# ========================
Allow: /images/
Allow: /assets/
Allow: /public/

# ========================
# SITEMAPS (CRITIQUE)
# ========================
Sitemap: https://cessionbtp.fr/sitemap.xml
Sitemap: https://cessionbtp.fr/sitemap-static.xml
Sitemap: https://cessionbtp.fr/sitemap-dynamic.xml
Sitemap: https://xfxfblhxdlzivowodpeg.supabase.co/functions/v1/generate-sitemap

# ========================
# HOST
# ========================
Host: https://cessionbtp.fr
